Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Link),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the Share a new file button in Dropbox with upload(simple) option,EL-42,10134,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:09 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-8,,,,,,,{},,,,0|i000sc:,,EL Sprint 1,,,,,,,,Done
Verify the Upload files option to send files to the selected receivers,EL-41,10133,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:09 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-8,,,,,,,{},,,,0|i000s4:,,EL Sprint 1,,,,,,,,Done
Verify the Send to Dropdown menu to select the receivers,EL-40,10132,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:08 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-8,,,,,,,{},,,,0|i000rw:,,EL Sprint 1,,,,,,,,Done
Verify the Share a new file button in Dropbox with upload option,EL-39,10131,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:08 PM,17/Feb/22 12:34 PM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-8,,,,,,,{},,,,0|i000ro:,,EL Sprint 1,,,,,,,,Done
Verify the Delete button of a particular note,EL-38,10130,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:06 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000rg:,,EL Sprint 1,,,,,,,,Done
Verify the Sort by title button in the Notebook homepage,EL-37,10129,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:08 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000r8:,,EL Sprint 1,,,,,,,,Done
Verify the Sort by date last modified button in the Notebook homepage,EL-36,10128,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:06 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000r0:,,EL Sprint 1,,,,,,,,Done
Verify the Sort by date created button in the Notebook homepage,EL-35,10127,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:07 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000qs:,,EL Sprint 1,,,,,,,,Done
Verify the Edit my personal note button of a particular note,EL-34,10126,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:06 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000qk:,,EL Sprint 1,,,,,,,,Done
Verify the Edit button of a particular note,EL-33,10125,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:14 PM,17/Feb/22 5:07 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000qc:,,EL Sprint 1,,,,,,,,Done
Verify the Create Note button position in Add New Note secton,EL-32,10124,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:13 PM,17/Feb/22 5:06 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000q4:,,EL Sprint 1,,,,,,,,Done
Verify the Back button position in Add New Note secton,EL-31,10123,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:13 PM,17/Feb/22 5:06 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000pw:,,EL Sprint 1,,,,,,,,Done
Verify the Back button in Add New Note section,EL-30,10122,Test,In Progress,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:13 PM,17/Feb/22 4:28 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000po:,,EL Sprint 1,,,,,,,,In Progress
Verify the Create Note button in Add New Note section,EL-29,10121,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:13 PM,17/Feb/22 5:07 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000pg:,,EL Sprint 1,,,,,,,,Done
Verify the Note details field in Add New Note section with Text Color Red,EL-28,10120,Test,Done,EL,Elearning,software,Abhishek Maiti,620b30fe1d088700694d76f9,,Medium,,Abhishek Maiti,620b30fe1d088700694d76f9,Abhishek Maiti,620b30fe1d088700694d76f9,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,17/Feb/22 12:13 PM,17/Feb/22 5:06 PM,21/Feb/22 9:50 AM,,,0,,,,Zephyr for Jira - Test Management,557058:d99b15ce-fb96-40a1-b6e7-3ffdc632dc73,,,,,,,,,,EL-5,,,,,,,{},,,,0|i000p8:,,EL Sprint 1,,,,,,,,Done
